,leiden,cell_type
Cell_1301,0,Neurons
Cell_1302,0,Microglia
Cell_1303,0,GABAergic
Cell_1304,0,GABAergic
Cell_1305,0,Astrocytes
Cell_1306,0,Astrocytes
Cell_1307,0,Astrocytes
Cell_1308,0,GABAergic
Cell_1309,0,GABAergic
Cell_1311,0,Oligodendrocytes
Cell_1313,0,GABAergic
Cell_1314,0,GABAergic
Cell_1316,0,Oligodendrocytes
Cell_1317,0,Microglia
Cell_1318,0,Microglia
Cell_1319,0,Microglia
Cell_1320,0,Endothelial
Cell_1321,0,Neurons
Cell_1322,0,GABAergic
Cell_1324,0,Microglia
Cell_1325,0,Microglia
Cell_1328,0,GABAergic
Cell_1329,0,Neurons
Cell_1330,0,Neurons
Cell_1331,0,GABAergic
Cell_1332,0,Neurons
Cell_1333,0,GABAergic
Cell_1334,0,Neurons
Cell_1336,0,Neurons
Cell_1337,0,Microglia
Cell_1338,0,Endothelial
Cell_1339,0,Astrocytes
Cell_1340,0,Neurons
Cell_1342,0,GABAergic
Cell_1343,0,Neurons
Cell_1344,0,Neurons
Cell_1346,0,GABAergic
Cell_1347,0,Endothelial
Cell_1349,0,GABAergic
Cell_1350,0,Astrocytes
Cell_1351,0,Microglia
Cell_1352,0,Microglia
Cell_1353,0,Neurons
Cell_1354,0,Endothelial
Cell_1355,0,Astrocytes
Cell_1356,0,Microglia
Cell_1357,0,GABAergic
Cell_1359,0,GABAergic
Cell_1361,0,GABAergic
Cell_1362,0,Neurons
Cell_1363,0,GABAergic
Cell_1364,0,Microglia
Cell_1365,0,GABAergic
Cell_1366,0,Neurons
Cell_1367,0,Astrocytes
Cell_1368,0,Microglia
Cell_1369,0,GABAergic
Cell_1370,0,Endothelial
Cell_1371,0,Endothelial
Cell_1372,0,Endothelial
Cell_1373,0,Endothelial
Cell_1374,0,Endothelial
Cell_1375,0,Endothelial
Cell_1376,0,GABAergic
Cell_1377,0,Microglia
Cell_1380,0,Endothelial
Cell_1381,0,GABAergic
Cell_1382,0,Microglia
Cell_1383,0,Microglia
Cell_1384,0,Microglia
Cell_1385,0,Microglia
Cell_1387,0,Astrocytes
Cell_1388,0,Microglia
Cell_1392,0,Microglia
Cell_1393,0,Microglia
Cell_1394,0,Neurons
Cell_1395,0,Oligodendrocytes
Cell_1396,0,Oligodendrocytes
Cell_1397,0,Microglia
Cell_1398,0,GABAergic
Cell_1400,0,Oligodendrocytes
Cell_1402,0,Astrocytes
Cell_1403,0,Microglia
Cell_1405,0,Microglia
Cell_1406,0,GABAergic
Cell_1407,0,Endothelial
Cell_1409,0,Endothelial
Cell_1410,0,Neurons
Cell_1411,0,Microglia
Cell_1412,0,Microglia
Cell_1413,0,Astrocytes
Cell_1417,0,Endothelial
Cell_1418,0,Microglia
Cell_1420,0,GABAergic
Cell_1422,0,Astrocytes
Cell_1423,0,GABAergic
Cell_1424,0,GABAergic
Cell_1425,0,Endothelial
Cell_1426,0,Oligodendrocytes
Cell_1427,0,Oligodendrocytes
Cell_1428,0,GABAergic
Cell_1430,0,Oligodendrocytes
Cell_1431,0,Neurons
Cell_1432,0,Neurons
Cell_1433,0,Microglia
Cell_1434,0,Astrocytes
Cell_1435,0,Neurons
Cell_1437,0,Microglia
Cell_1438,0,Microglia
Cell_1440,0,GABAergic
Cell_1441,0,GABAergic
Cell_1442,0,Microglia
Cell_1443,0,Microglia
Cell_1444,0,Astrocytes
Cell_1445,0,GABAergic
Cell_1446,0,Neurons
Cell_1447,0,Microglia
Cell_1450,0,Microglia
Cell_1451,0,GABAergic
Cell_1452,0,Oligodendrocytes
Cell_1453,0,Oligodendrocytes
Cell_1454,0,Microglia
Cell_1455,0,Astrocytes
Cell_1456,0,Endothelial
Cell_1457,0,Oligodendrocytes
Cell_1459,0,GABAergic
Cell_1462,0,Endothelial
Cell_1463,0,Astrocytes
Cell_1464,0,GABAergic
Cell_1465,0,Microglia
Cell_1466,0,GABAergic
Cell_1467,0,GABAergic
Cell_1469,0,GABAergic
Cell_1470,0,Oligodendrocytes
Cell_1471,0,GABAergic
Cell_1475,0,GABAergic
Cell_1476,0,GABAergic
Cell_1477,0,Astrocytes
Cell_1479,0,Endothelial
Cell_1480,0,Endothelial
Cell_1482,0,Neurons
Cell_1483,0,Endothelial
Cell_1485,0,Microglia
Cell_1486,0,Endothelial
Cell_1487,0,Microglia
Cell_1488,0,Endothelial
Cell_1489,0,GABAergic
Cell_1491,0,Microglia
Cell_1492,0,Oligodendrocytes
Cell_1493,0,Neurons
Cell_1494,0,GABAergic
Cell_1495,0,Endothelial
Cell_1496,0,GABAergic
Cell_1499,0,Endothelial
Cell_1500,0,Neurons
Cell_1502,0,GABAergic
Cell_1503,0,Endothelial
Cell_1504,0,Neurons
Cell_1505,0,Microglia
Cell_1506,0,Endothelial
Cell_1507,0,GABAergic
Cell_1509,0,Neurons
Cell_1510,0,Neurons
Cell_1511,0,GABAergic
Cell_1512,0,Neurons
Cell_1513,0,Microglia
Cell_1514,0,Endothelial
Cell_1515,0,GABAergic
Cell_1516,0,Oligodendrocytes
Cell_1518,0,GABAergic
Cell_1520,0,Neurons
Cell_1521,0,GABAergic
Cell_1522,0,Endothelial
Cell_1523,0,GABAergic
Cell_1526,0,Neurons
Cell_1527,0,Astrocytes
Cell_1528,0,Endothelial
Cell_1529,0,Microglia
Cell_1531,0,Microglia
Cell_1532,0,Microglia
Cell_1533,0,Microglia
Cell_1535,0,Neurons
Cell_1536,0,GABAergic
Cell_1537,0,GABAergic
Cell_1539,0,Endothelial
Cell_1541,0,Endothelial
Cell_1543,0,GABAergic
Cell_1546,0,GABAergic
Cell_1548,0,Astrocytes
Cell_1551,0,Oligodendrocytes
Cell_1552,0,Oligodendrocytes
Cell_1553,0,Endothelial
Cell_1555,0,Oligodendrocytes
Cell_1557,0,Endothelial
Cell_1558,0,Microglia
Cell_1560,0,Endothelial
Cell_1561,0,GABAergic
Cell_1562,0,Astrocytes
Cell_1563,0,Microglia
Cell_1564,0,Neurons
Cell_1565,0,GABAergic
Cell_1566,0,Endothelial
Cell_1567,0,GABAergic
Cell_1568,0,Oligodendrocytes
Cell_1570,0,GABAergic
Cell_1571,0,GABAergic
Cell_1573,0,Microglia
Cell_1574,0,Oligodendrocytes
Cell_1575,0,Microglia
Cell_1576,0,Microglia
Cell_1577,0,GABAergic
Cell_1578,0,Neurons
Cell_1579,0,Endothelial
Cell_1580,0,Microglia
Cell_1582,0,Microglia
Cell_1583,0,GABAergic
Cell_1585,0,Oligodendrocytes
Cell_1586,0,Endothelial
Cell_1587,0,GABAergic
Cell_1588,0,Oligodendrocytes
Cell_1589,0,Microglia
Cell_1590,0,GABAergic
Cell_1591,0,Endothelial
Cell_1592,0,Astrocytes
Cell_1593,0,Microglia
Cell_1594,0,Astrocytes
Cell_1595,0,Microglia
Cell_1597,0,GABAergic
Cell_1598,0,Astrocytes
Cell_1599,0,GABAergic
Cell_1600,0,GABAergic
Cell_1602,0,Endothelial
Cell_1604,0,Microglia
Cell_1605,0,Endothelial
Cell_1606,0,GABAergic
Cell_1608,0,Neurons
Cell_1609,0,GABAergic
Cell_1610,0,Microglia
Cell_1611,0,Microglia
Cell_1612,0,Endothelial
Cell_1613,0,Neurons
Cell_1614,0,Oligodendrocytes
Cell_1615,0,Microglia
Cell_1618,0,Microglia
Cell_1619,0,GABAergic
Cell_1621,0,Astrocytes
Cell_1625,0,Microglia
Cell_1626,0,Oligodendrocytes
Cell_1629,0,Oligodendrocytes
Cell_1630,0,Oligodendrocytes
Cell_1631,0,GABAergic
Cell_1632,0,Microglia
Cell_1634,0,GABAergic
Cell_1635,0,Microglia
Cell_1636,0,GABAergic
Cell_1637,0,GABAergic
Cell_1638,0,GABAergic
Cell_1639,0,Oligodendrocytes
Cell_1640,0,Microglia
Cell_1641,0,Oligodendrocytes
Cell_1643,0,Endothelial
Cell_1644,0,Microglia
Cell_1645,0,Astrocytes
Cell_1647,0,Oligodendrocytes
Cell_1648,0,GABAergic
Cell_1649,0,GABAergic
Cell_1650,0,Oligodendrocytes
Cell_1652,0,Oligodendrocytes
Cell_1654,0,Neurons
Cell_1655,0,GABAergic
Cell_1656,0,Microglia
Cell_1660,0,Endothelial
Cell_1661,0,Endothelial
Cell_1663,0,Endothelial
Cell_1664,0,Astrocytes
Cell_1665,0,Neurons
Cell_1666,0,Astrocytes
Cell_1667,0,Astrocytes
Cell_1670,0,Oligodendrocytes
Cell_1671,0,Endothelial
Cell_1672,0,Endothelial
Cell_1673,0,Oligodendrocytes
Cell_1674,0,Microglia
Cell_1675,0,GABAergic
Cell_1677,0,Neurons
Cell_1678,0,Endothelial
Cell_1679,0,Microglia
Cell_1680,0,Microglia
Cell_1681,0,GABAergic
Cell_1682,0,Endothelial
Cell_1683,0,GABAergic
Cell_1685,0,Oligodendrocytes
Cell_1686,0,Oligodendrocytes
Cell_1687,0,Microglia
Cell_1688,0,Neurons
Cell_1689,0,Oligodendrocytes
Cell_1691,0,Microglia
Cell_1692,0,Endothelial
Cell_1693,0,Neurons
Cell_1694,0,Endothelial
Cell_1696,0,Endothelial
Cell_1697,0,Microglia
Cell_1698,0,Neurons
Cell_1700,0,Neurons
Cell_1701,0,Oligodendrocytes
Cell_1702,0,Neurons
Cell_1703,0,Neurons
Cell_1705,0,Endothelial
Cell_1707,0,Neurons
Cell_1708,0,Neurons
Cell_1709,0,GABAergic
Cell_1710,0,GABAergic
Cell_1714,0,Endothelial
Cell_1715,0,GABAergic
Cell_1716,0,Oligodendrocytes
Cell_1717,0,GABAergic
Cell_1718,0,GABAergic
Cell_1719,0,Microglia
Cell_1720,0,Endothelial
Cell_1723,0,Endothelial
Cell_1724,0,Astrocytes
Cell_1725,0,Microglia
Cell_1726,0,Endothelial
Cell_1728,0,Microglia
Cell_1729,0,Neurons
Cell_1730,0,Neurons
Cell_1731,0,GABAergic
Cell_1732,0,Neurons
Cell_1733,0,GABAergic
Cell_1734,0,Endothelial
Cell_1735,0,Microglia
Cell_1737,0,GABAergic
Cell_1741,0,GABAergic
Cell_1745,0,GABAergic
Cell_1746,0,GABAergic
Cell_1747,0,Microglia
Cell_1748,0,Endothelial
Cell_1749,0,Microglia
Cell_1750,0,GABAergic
Cell_1751,0,Oligodendrocytes
Cell_1754,0,Neurons
Cell_1755,0,Oligodendrocytes
Cell_1757,0,Microglia
Cell_1758,0,Endothelial
Cell_1759,0,GABAergic
Cell_1761,0,Microglia
Cell_1762,0,GABAergic
Cell_1763,0,GABAergic
Cell_1764,0,Oligodendrocytes
Cell_1765,0,Microglia
Cell_1767,0,GABAergic
Cell_1768,0,Astrocytes
Cell_1769,0,Astrocytes
Cell_1770,0,GABAergic
Cell_1771,0,GABAergic
Cell_1772,0,Astrocytes
Cell_1773,0,Endothelial
Cell_1774,0,Microglia
Cell_1775,0,Microglia
Cell_1777,0,GABAergic
Cell_1781,0,Endothelial
Cell_1782,0,Microglia
Cell_1784,0,Oligodendrocytes
Cell_1785,0,Microglia
Cell_1787,0,Oligodendrocytes
Cell_1788,0,Microglia
Cell_1790,0,GABAergic
Cell_1791,0,Neurons
Cell_1792,0,Astrocytes
Cell_1793,0,Microglia
Cell_1794,0,Microglia
Cell_1795,0,GABAergic
Cell_1796,0,Endothelial
Cell_1797,0,Oligodendrocytes
Cell_1798,0,Oligodendrocytes
Cell_1800,0,Microglia
Cell_1801,0,Microglia
Cell_1802,0,GABAergic
Cell_1804,0,Oligodendrocytes
Cell_1806,0,GABAergic
Cell_1807,0,Astrocytes
Cell_1808,0,Microglia
Cell_1810,0,Endothelial
Cell_1812,0,Microglia
Cell_1813,0,Neurons
Cell_1814,0,Microglia
Cell_1815,0,GABAergic
Cell_1816,0,Microglia
Cell_1817,0,Neurons
Cell_1818,0,Microglia
Cell_1819,0,Endothelial
Cell_1820,0,GABAergic
Cell_1823,0,GABAergic
Cell_1824,0,Astrocytes
Cell_1825,0,GABAergic
Cell_1826,0,Microglia
Cell_1827,0,Endothelial
Cell_1828,0,Microglia
Cell_1829,0,Microglia
Cell_1830,0,GABAergic
Cell_1834,0,Microglia
Cell_1835,0,GABAergic
Cell_1836,0,Oligodendrocytes
Cell_1837,0,Microglia
Cell_1838,0,Microglia
Cell_1839,0,Astrocytes
Cell_1840,0,Microglia
Cell_1842,0,Microglia
Cell_1843,0,GABAergic
Cell_1847,0,Oligodendrocytes
Cell_1849,0,Oligodendrocytes
Cell_1850,0,GABAergic
Cell_1851,0,Neurons
Cell_1853,0,Microglia
Cell_1854,0,Endothelial
Cell_1855,0,GABAergic
Cell_1856,0,Neurons
Cell_1858,0,Endothelial
Cell_1860,0,GABAergic
Cell_1861,0,Microglia
Cell_1864,0,Microglia
Cell_1866,0,GABAergic
Cell_1867,0,Endothelial
Cell_1868,0,GABAergic
Cell_1869,0,GABAergic
Cell_1872,0,GABAergic
Cell_1873,0,Endothelial
Cell_1874,0,Neurons
Cell_1875,0,Neurons
Cell_1877,0,Microglia
Cell_1878,0,Microglia
Cell_1880,0,Endothelial
Cell_1881,0,Neurons
Cell_1882,0,GABAergic
Cell_1884,0,Astrocytes
Cell_1886,0,Endothelial
Cell_1887,0,Neurons
Cell_1888,0,Microglia
Cell_1889,0,Endothelial
Cell_1890,0,GABAergic
Cell_1893,0,Microglia
Cell_1894,0,Endothelial
Cell_1895,0,Oligodendrocytes
Cell_1896,0,Oligodendrocytes
Cell_1897,0,Astrocytes
Cell_1899,0,Endothelial
Cell_1900,0,GABAergic
Cell_1901,0,Microglia
Cell_1902,0,Microglia
Cell_1903,0,Endothelial
Cell_1904,0,Endothelial
Cell_1905,0,Endothelial
Cell_1906,0,Neurons
Cell_1908,0,Microglia
Cell_1909,0,Neurons
Cell_1910,0,Endothelial
Cell_1911,0,Microglia
Cell_1913,0,Neurons
Cell_1915,0,Endothelial
Cell_1916,0,GABAergic
Cell_1917,0,Microglia
Cell_1918,0,Microglia
Cell_1920,0,Oligodendrocytes
Cell_1921,0,Neurons
Cell_1924,0,Microglia
Cell_1925,0,GABAergic
Cell_1926,0,Neurons
Cell_1927,0,Microglia
Cell_1929,0,Endothelial
Cell_1930,0,GABAergic
Cell_1931,0,Astrocytes
Cell_1933,0,Microglia
Cell_1934,0,Microglia
Cell_1935,0,GABAergic
Cell_1938,0,Oligodendrocytes
Cell_1939,0,Neurons
Cell_1940,0,Oligodendrocytes
Cell_1941,0,Oligodendrocytes
Cell_1942,0,GABAergic
Cell_1943,0,Neurons
Cell_1944,0,Microglia
Cell_1945,0,Endothelial
Cell_1946,0,GABAergic
Cell_1947,0,Neurons
Cell_1948,0,Endothelial
Cell_1950,0,GABAergic
Cell_1951,0,Microglia
Cell_1952,0,Neurons
Cell_1953,0,Neurons
Cell_1954,0,Neurons
Cell_1958,0,Microglia
Cell_1960,0,Astrocytes
Cell_1961,0,Microglia
Cell_1962,0,Neurons
Cell_1963,0,Oligodendrocytes
Cell_1964,0,GABAergic
Cell_1965,0,Neurons
Cell_1966,0,Endothelial
Cell_1968,0,Neurons
Cell_1969,0,GABAergic
Cell_1970,0,Microglia
Cell_1971,0,Microglia
Cell_1972,0,Microglia
Cell_1975,0,Oligodendrocytes
Cell_1976,0,Neurons
Cell_1978,0,Neurons
Cell_1979,0,Microglia
Cell_1980,0,Microglia
Cell_1981,0,Microglia
Cell_1982,0,Microglia
Cell_1983,0,Microglia
Cell_1984,0,GABAergic
Cell_1985,0,Microglia
Cell_1986,0,Neurons
Cell_1988,0,Endothelial
Cell_1990,0,GABAergic
Cell_1991,0,GABAergic
Cell_1993,0,Microglia
Cell_1994,0,Oligodendrocytes
Cell_1996,0,GABAergic
Cell_2000,0,Microglia
Cell_2002,0,Endothelial
Cell_2003,0,Astrocytes
Cell_2004,0,Astrocytes
Cell_2005,0,Endothelial
Cell_2007,0,Neurons
Cell_2008,0,Astrocytes
Cell_2009,0,Endothelial
Cell_2010,0,Neurons
Cell_2011,0,Endothelial
Cell_2012,0,Neurons
Cell_2013,0,Oligodendrocytes
Cell_2014,0,Astrocytes
Cell_2016,0,Oligodendrocytes
Cell_2017,0,GABAergic
Cell_2018,0,Microglia
Cell_2021,0,Endothelial
Cell_2022,0,GABAergic
Cell_2024,0,GABAergic
Cell_2025,0,Microglia
Cell_2026,0,GABAergic
Cell_2028,0,Microglia
Cell_2030,0,Endothelial
Cell_2031,0,Astrocytes
Cell_2032,0,GABAergic
Cell_2034,0,Astrocytes
Cell_2036,0,Microglia
Cell_2038,0,GABAergic
Cell_2039,0,Microglia
Cell_2042,0,Microglia
Cell_2043,0,Microglia
Cell_2044,0,Microglia
Cell_2047,0,GABAergic
Cell_2048,0,Neurons
Cell_2049,0,Neurons
Cell_2050,0,Endothelial
Cell_2051,0,Endothelial
Cell_2052,0,Microglia
Cell_2054,0,GABAergic
Cell_2055,0,Microglia
Cell_2056,0,Endothelial
Cell_2057,0,Oligodendrocytes
Cell_2058,0,Microglia
Cell_2060,0,Neurons
Cell_2061,0,Microglia
Cell_2062,0,Microglia
Cell_2063,0,GABAergic
Cell_2065,0,Astrocytes
Cell_2067,0,GABAergic
Cell_2069,0,Astrocytes
Cell_2070,0,GABAergic
Cell_2071,0,Microglia
Cell_2072,0,Microglia
Cell_2075,0,Neurons
Cell_2076,0,Neurons
Cell_2077,0,GABAergic
Cell_2078,0,Neurons
Cell_2079,0,Oligodendrocytes
Cell_2081,0,Astrocytes
Cell_2082,0,Oligodendrocytes
Cell_2083,0,Microglia
Cell_2085,0,Neurons
Cell_2086,0,GABAergic
Cell_2087,0,GABAergic
Cell_2088,0,Microglia
Cell_2089,0,Astrocytes
Cell_2091,0,GABAergic
Cell_2093,0,Astrocytes
Cell_2094,0,Astrocytes
Cell_2095,0,Astrocytes
Cell_2097,0,Endothelial
Cell_2100,0,GABAergic
Cell_2101,0,Astrocytes
Cell_2102,0,Astrocytes
Cell_2104,0,Oligodendrocytes
Cell_2105,0,Endothelial
Cell_2106,0,Microglia
Cell_2107,0,Endothelial
Cell_2108,0,GABAergic
Cell_2109,0,Microglia
Cell_2110,0,Microglia
Cell_2111,0,GABAergic
Cell_2113,0,Endothelial
Cell_2114,0,GABAergic
Cell_2116,0,GABAergic
Cell_2117,0,Endothelial
Cell_2118,0,Endothelial
Cell_2119,0,Oligodendrocytes
Cell_2120,0,Microglia
Cell_2122,0,Endothelial
Cell_2123,0,Astrocytes
Cell_2125,0,GABAergic
Cell_2127,0,GABAergic
Cell_2128,0,Microglia
Cell_2129,0,Astrocytes
Cell_2131,0,Microglia
Cell_2133,0,Neurons
Cell_2134,0,Microglia
Cell_2135,0,Microglia
Cell_2136,0,Endothelial
Cell_2137,0,Oligodendrocytes
Cell_2138,0,GABAergic
Cell_2139,0,GABAergic
Cell_2140,0,Oligodendrocytes
Cell_2141,0,GABAergic
Cell_2142,0,Oligodendrocytes
Cell_2143,0,Neurons
Cell_2144,0,Microglia
Cell_2145,0,Neurons
Cell_2146,0,Endothelial
Cell_2147,0,Endothelial
Cell_2150,0,Endothelial
Cell_2151,0,Astrocytes
Cell_2152,0,Neurons
Cell_2153,0,GABAergic
Cell_2154,0,GABAergic
Cell_2156,0,GABAergic
Cell_2158,0,Endothelial
Cell_2159,0,GABAergic
Cell_2160,0,Microglia
Cell_2162,0,Astrocytes
Cell_2164,0,GABAergic
Cell_2165,0,Neurons
Cell_2166,0,Oligodendrocytes
Cell_2167,0,Endothelial
Cell_2168,0,GABAergic
Cell_2169,0,Microglia
Cell_2170,0,Microglia
Cell_2171,0,Endothelial
Cell_2173,0,Microglia
Cell_2174,0,GABAergic
Cell_2176,0,Oligodendrocytes
Cell_2178,0,Astrocytes
Cell_2179,0,Oligodendrocytes
Cell_2180,0,Astrocytes
Cell_2181,0,Microglia
Cell_2182,0,Oligodendrocytes
Cell_2183,0,Neurons
Cell_2184,0,GABAergic
Cell_2185,0,Endothelial
Cell_2186,0,Astrocytes
Cell_2187,0,Astrocytes
Cell_2189,0,Microglia
Cell_2190,0,Microglia
Cell_2191,0,Microglia
Cell_2192,0,Endothelial
Cell_2194,0,Astrocytes
Cell_2195,0,GABAergic
Cell_2196,0,GABAergic
Cell_2197,0,Microglia
Cell_2198,0,Neurons
Cell_2199,0,Microglia
Cell_2200,0,Endothelial
Cell_2202,0,Oligodendrocytes
Cell_2204,0,Neurons
Cell_2205,0,Microglia
Cell_2207,0,Neurons
Cell_2208,0,Oligodendrocytes
Cell_2209,0,Neurons
Cell_2210,0,Neurons
Cell_2211,0,Microglia
Cell_2215,0,Neurons
Cell_2216,0,Neurons
Cell_2217,0,Endothelial
Cell_2218,0,Astrocytes
Cell_2219,0,Oligodendrocytes
Cell_2220,0,GABAergic
Cell_2221,0,Neurons
Cell_2222,0,Oligodendrocytes
Cell_2223,0,Microglia
Cell_2224,0,Oligodendrocytes
Cell_2225,0,Endothelial
Cell_2227,0,Oligodendrocytes
Cell_2229,0,Neurons
Cell_2231,0,Endothelial
Cell_2232,0,Astrocytes
Cell_2233,0,GABAergic
Cell_2234,0,Astrocytes
Cell_2235,0,GABAergic
Cell_2236,0,GABAergic
Cell_2237,0,Oligodendrocytes
Cell_2238,0,GABAergic
Cell_2239,0,Neurons
Cell_2240,0,Microglia
Cell_2241,0,Oligodendrocytes
Cell_2244,0,Oligodendrocytes
Cell_2245,0,Endothelial
Cell_2246,0,GABAergic
Cell_2251,0,Microglia
Cell_2252,0,Neurons
Cell_2253,0,Astrocytes
Cell_2254,0,Endothelial
Cell_2256,0,GABAergic
Cell_2257,0,GABAergic
Cell_2258,0,Oligodendrocytes
Cell_2260,0,Oligodendrocytes
Cell_2261,0,Oligodendrocytes
Cell_2263,0,Oligodendrocytes
Cell_2264,0,GABAergic
Cell_2265,0,Astrocytes
Cell_2266,0,Endothelial
Cell_2267,0,Neurons
Cell_2269,0,Microglia
Cell_2270,0,Microglia
Cell_2271,0,Astrocytes
Cell_2272,0,Endothelial
Cell_2273,0,Microglia
Cell_2274,0,Endothelial
Cell_2276,0,Neurons
Cell_2277,0,Neurons
Cell_2278,0,Astrocytes
Cell_2279,0,GABAergic
Cell_2280,0,GABAergic
Cell_2281,0,Oligodendrocytes
Cell_2282,0,Oligodendrocytes
Cell_2283,0,Neurons
Cell_2285,0,GABAergic
Cell_2287,0,Neurons
Cell_2289,0,GABAergic
Cell_2290,0,GABAergic
Cell_2292,0,GABAergic
Cell_2293,0,Microglia
Cell_2294,0,Neurons
Cell_2295,0,Neurons
Cell_2296,0,GABAergic
Cell_2297,0,Astrocytes
Cell_2298,0,GABAergic
Cell_2299,0,Neurons
Cell_2300,0,Astrocytes
Cell_2303,0,Astrocytes
Cell_2304,0,Neurons
Cell_2305,0,Oligodendrocytes
Cell_2306,0,GABAergic
Cell_2307,0,GABAergic
Cell_2308,0,GABAergic
Cell_2309,0,Astrocytes
Cell_2310,0,Endothelial
Cell_2311,0,Oligodendrocytes
Cell_2313,0,Oligodendrocytes
Cell_2314,0,GABAergic
Cell_2315,0,Microglia
Cell_2317,0,Microglia
Cell_2318,0,GABAergic
Cell_2319,0,Astrocytes
Cell_2320,0,GABAergic
Cell_2323,0,Microglia
Cell_2324,0,GABAergic
Cell_2325,0,Microglia
Cell_2326,0,Endothelial
Cell_2327,0,Astrocytes
Cell_2328,0,Neurons
Cell_2329,0,Neurons
Cell_2330,0,Astrocytes
Cell_2331,0,GABAergic
Cell_2332,0,Endothelial
Cell_2333,0,Endothelial
Cell_2334,0,Microglia
Cell_2335,0,GABAergic
Cell_2337,0,GABAergic
Cell_2338,0,Microglia
Cell_2339,0,GABAergic
Cell_2340,0,Microglia
Cell_2341,0,GABAergic
Cell_2342,0,Astrocytes
Cell_2345,0,Microglia
Cell_2346,0,Microglia
Cell_2347,0,Oligodendrocytes
Cell_2348,0,GABAergic
Cell_2350,0,GABAergic
Cell_2351,0,Endothelial
Cell_2352,0,Oligodendrocytes
Cell_2354,0,GABAergic
Cell_2355,0,GABAergic
Cell_2357,0,Astrocytes
Cell_2360,0,Endothelial
Cell_2362,0,Microglia
Cell_2363,0,Microglia
Cell_2365,0,Oligodendrocytes
Cell_2366,0,Microglia
Cell_2367,0,Endothelial
Cell_2369,0,GABAergic
Cell_2370,0,Neurons
Cell_2371,0,Oligodendrocytes
Cell_2372,0,Neurons
Cell_2373,0,Microglia
Cell_2376,0,Neurons
Cell_2377,0,Microglia
Cell_2378,0,Microglia
Cell_2379,0,Endothelial
Cell_2380,0,Microglia
Cell_2381,0,Endothelial
Cell_2382,0,Endothelial
Cell_2385,0,Neurons
Cell_2388,0,Microglia
Cell_2389,0,Oligodendrocytes
Cell_2390,0,Oligodendrocytes
Cell_2391,0,Neurons
Cell_2393,0,Microglia
Cell_2394,0,Endothelial
Cell_2396,0,Astrocytes
Cell_2397,0,Oligodendrocytes
Cell_2398,0,GABAergic
Cell_2399,0,Oligodendrocytes
Cell_2400,0,Endothelial
Cell_2401,0,Microglia
Cell_2402,0,Microglia
Cell_2403,0,GABAergic
Cell_2404,0,Oligodendrocytes
Cell_2406,0,Oligodendrocytes
Cell_2407,0,Neurons
Cell_2408,0,Oligodendrocytes
Cell_2410,0,Neurons
Cell_2412,0,Microglia
Cell_2415,0,GABAergic
Cell_2418,0,GABAergic
Cell_2419,0,Astrocytes
Cell_2420,0,Neurons
Cell_2421,0,GABAergic
Cell_2425,0,Oligodendrocytes
Cell_2426,0,Astrocytes
Cell_2429,0,Neurons
Cell_2430,0,Neurons
Cell_2431,0,Microglia
Cell_2432,0,Neurons
Cell_2433,0,Astrocytes
Cell_2434,0,GABAergic
Cell_2435,0,Microglia
Cell_2437,0,Astrocytes
Cell_2438,0,GABAergic
Cell_2439,0,Microglia
Cell_2440,0,Endothelial
Cell_2441,0,Endothelial
Cell_2442,0,Neurons
Cell_2443,0,Endothelial
Cell_2446,0,Neurons
Cell_2447,0,Astrocytes
Cell_2449,0,Microglia
Cell_2450,0,GABAergic
Cell_2451,0,Neurons
Cell_2453,0,Astrocytes
Cell_2456,0,Astrocytes
Cell_2457,0,Oligodendrocytes
Cell_2458,0,Microglia
Cell_2459,0,Microglia
Cell_2460,0,Microglia
Cell_2462,0,Microglia
Cell_2463,0,GABAergic
Cell_2464,0,Microglia
Cell_2466,0,Neurons
Cell_2467,0,Endothelial
Cell_2468,0,Endothelial
Cell_2470,0,GABAergic
Cell_2471,0,GABAergic
Cell_2473,0,Endothelial
Cell_2476,0,Oligodendrocytes
Cell_2477,0,Microglia
Cell_2480,0,Microglia
Cell_2481,0,Endothelial
Cell_2482,0,Oligodendrocytes
Cell_2483,0,Endothelial
Cell_2484,0,Astrocytes
Cell_2489,0,GABAergic
Cell_2491,0,Neurons
Cell_2493,0,Microglia
Cell_2496,0,Oligodendrocytes
Cell_2497,0,GABAergic
Cell_2498,0,Neurons
Cell_2499,0,Oligodendrocytes
Cell_2500,0,Microglia
Cell_2503,0,GABAergic
Cell_2504,0,Astrocytes
Cell_2505,0,Microglia
Cell_2507,0,GABAergic
Cell_2510,0,Microglia
Cell_2511,0,GABAergic
Cell_2512,0,Oligodendrocytes
Cell_2514,0,GABAergic
Cell_2515,0,GABAergic
Cell_2516,0,Microglia
Cell_2518,0,Microglia
Cell_2519,0,Neurons
Cell_2520,0,Astrocytes
Cell_2521,0,Endothelial
Cell_2523,0,Oligodendrocytes
Cell_2524,0,Oligodendrocytes
Cell_2525,0,Neurons
Cell_2526,0,Microglia
Cell_2527,0,Microglia
Cell_2528,0,GABAergic
Cell_2530,0,Neurons
Cell_2531,0,Astrocytes
Cell_2532,0,Astrocytes
Cell_2533,0,GABAergic
Cell_2534,0,Endothelial
Cell_2535,0,Microglia
Cell_2536,0,Microglia
Cell_2537,0,GABAergic
Cell_2538,0,GABAergic
Cell_2539,0,Astrocytes
Cell_2541,0,Microglia
Cell_2543,0,Neurons
